Package           Version
----------------- -------
ansicon           1.89.0
blessed           1.20.0
boto3             1.26.91
botocore          1.29.91
chalice           1.28.0
click             8.1.3
colorama          0.4.6
inquirer          2.10.1
jinxed            1.2.0
jmespath          1.0.1
pip               23.0.1
python-dateutil   2.8.2
python-editor     1.0.4
PyYAML            6.0
readchar          4.0.3
s3transfer        0.6.0
setuptools        67.4.0
six               1.16.0
typing_extensions 4.5.0
urllib3           1.26.15
wcwidth           0.2.6
wheel             0.38.4
